000162,0.07610758561203497,-240.06682443832213,137.65773109615486,-27.65468681315635,23.288440040238758,5.7950037001049175,-12.642968023730713,-6.539896080540678,3.5681137450251867,-7.0452378481156614,-0.8114082719237447,-1.1944536125803717,-6.071706556234386,-10.49707080393234,-3.0250664305313184,-2.8679493363009927,5.183582241121007,-0.6525767277725565,2.4980649560600603,-0.08875315768475574,-0.5561602182981561
000163,0.061902904524901825,-235.56242060474722,143.56004559258778,-19.783432869239423,20.50446739451937,9.357104155483729,-11.659896190070896,-10.907728128579153,-3.51786271570191,-10.268762487785459,-3.5198972499652452,-0.4216623459307939,-6.99395950979293,-6.81446553403064,0.05173189184954716,-0.68292381378079,0.7104895206467079,-0.990937077338282,4.748576645977699,5.060126470808993,1.2959373611505205
000164,0.05574726887861343,-252.85676114625912,144.20102748718907,-11.19859689358498,10.534592281907443,-0.08080461213400442,-10.178429502533445,-16.288732607204174,-4.439622622444475,-12.17348811737029,-9.136173143164857,-4.533335164486827,2.5277677391254856,1.845066012780107,7.0785823428709564,5.478292615903491,9.702838973567376,0.856752702661152,1.4710686533397574,-1.4074055633464067,-0.4759335470873134
000165,0.04468810516616692,-282.6102490186559,144.72760954095588,4.380487743996312,17.97370794021277,5.430685698694604,-1.3284231540692604,-13.361147286804806,-6.982744842620271,-13.657347163709165,-12.246833742072937,-8.81651646700632,-5.70201268339706,-7.704173652699529,-1.8503815518846132,1.0540943627651862,8.531139240814023,-0.7958348286295012,-0.7381056262607297,-0.8772464408549672,1.9396821570079428
000166,0.042143539970672536,-297.5095044778991,137.8855300938685,15.524791073692182,15.427378755751464,8.39245542005053,-1.1286551846762503,-5.122195246704088,-3.659101711867898,-8.387050991582266,-8.669277997708399,-6.276851035590492,-5.960371084720672,-4.804259965089396,-2.8800729791455586,-0.9663902825538865,2.830915308367459,0.39347944112630373,-0.3002363939444853,0.2500619523411237,2.754771104831061
000167,0.042450650358243774,-313.4100692726719,144.37594043412454,6.024791912611106,17.73654701433092,10.05560637351125,3.6338787940639907,-10.022437885863267,-3.079440750070257,-10.08275115459292,-11.125807301188221,-10.544194406575103,-6.189580819588856,-4.450605007048958,-0.5594779112354595,-7.111312028788733,-3.0557035394765553,-2.2020849279917556,3.5181368193863363,-0.5118051386052994,0.40529288805840186
000168,0.10822933005550193,-336.82007750898987,100.39404053862151,2.4845629464860592,16.129016367367996,3.020841121186801,6.100494798217956,-0.7627858501314833,2.886124106525511,-0.4437204573012788,-2.181911096683441,-0.2925182386958178,-5.108692376206461,-4.696963949276265,-0.1483500013748323,-4.600940210023221,-0.19973382725440045,-2.476314483529141,-1.2688149328703793,-1.6498636292001285,0.9331245688918821
000169,0.03899901874098269,-192.13521876372764,167.2298807336005,42.61609311475804,47.61830643262402,-1.041378518434804,2.817497795052904,-4.803746985402523,0.870100048115889,-18.58187047678975,0.7360852373933285,2.8779892233328828,5.546802705356831,-5.091619630879845,3.823923582679406,6.187568053568057,-3.8112367700426035,3.7423639644163047,0.6037538531692903,-0.41813391186288174,2.7688958521399143
000170,0.11409571734496743,-101.18067004482225,111.81742605859887,-17.631976927505118,34.97723668391128,5.823502216459062,10.340941767856187,-6.674630647687105,8.496066086104454,2.1753689829099137,-1.301315348604112,-0.9874152214821643,1.4130692857503122,-7.544356086360806,3.3005507238076506,-3.8694173660424402,-0.6703855582969466,-2.3842629920171516,-0.31184204921878045,-3.145574284400642,3.953608364525858
000171,0.12161984189203887,-104.97189576436652,126.33349328929945,-31.627888690352442,25.501249185447467,4.649288823062774,12.39635875754027,-6.779624373138942,4.065297745317981,4.927172424231254,0.02312880210498958,-3.6221681303739826,5.4606637680327035,-5.264230816396708,1.3233949632325703,-1.5581966878741011,-1.6744899958695973,-5.631765127173418,-1.25799045740054,-8.98707103708314,-1.3632737294835513
000172,0.06903834727112676,-79.24417997103744,142.98402034186535,-21.694840383348883,25.512700733451137,-8.219027850253537,9.694392773879116,6.585088865411814,6.98241113956203,3.13565640138785,3.505813808395854,-6.124168471769352,4.897547886183313,1.818518003288782,4.876054728852515,0.39526828534120073,3.080258768169639,-4.494394966726111,2.246217353866064,1.4734604879630273,4.674416913346521
000173,0.058408421525559105,-129.28143407068148,160.29540313046942,-30.145113362691117,22.621154624206977,3.9790486595056946,10.639772437353502,-6.13110723277086,7.941508936017235,-2.5464908072369083,4.379178754017419,1.8734643044321517,3.078544734925082,-0.9126885899127073,1.5110633720577973,-0.44884953575093134,-1.535452646618648,-4.496345394035915,-0.7961392010904876,-5.280157512734699,-6.203794536678575
000174,0.13772314612174266,-125.36866245709105,74.7137174038752,-13.039341392111087,26.74718480843532,-15.828025284396618,14.780754573005437,5.786850923199155,10.402591804500545,1.7937431955796226,5.0087175147246095,0.21246079165143567,5.232838622742154,3.3038207117085707,12.039853892934989,5.121905279470882,3.44006098533551,-5.490057751849723,-2.3344702798345405,-4.440946157586827,1.383940264883949
000175,0.10284548910628398,-82.89863555238914,116.80675308046084,-28.457245738513326,4.741045081649634,-12.443067923749906,-6.987265399186049,-15.890222351679306,-7.253165838994311,-11.778083082001848,-3.4673621142461544,-7.829487739058451,-0.3127591912801226,-8.686788026216895,-1.6738561952601305,-5.945534343328027,0.13474829426556578,-7.424442399830287,-1.5578085842783072,-6.3097183421986704,0.5466488272279889
000176,0.0811695480291322,-62.327731377162166,138.7538891947383,-31.32108539758522,16.74358927223059,0.44707389021434546,4.897856974967409,-8.242016108792235,3.14051638813289,-3.903730711761964,5.964200223338222,-5.846966146837325,-4.612075015421225,-5.829751010372974,1.8557893072216556,-2.3421779507057776,8.037599138766168,3.709981208187425,6.2668701071522985,-4.627225592317011,2.0138694792422696
000177,0.07013950344492585,5.379701350971641,122.70955893756349,-7.1193519318561425,30.501955716840623,2.7056892669177595,11.681875344271424,-4.535104158937734,6.476394243270325,1.3446751694866041,6.529256258522773,-0.20739493940970916,3.172440493962646,-10.285894836891066,-4.332399987602842,-8.439510846286627,-0.04352149312888029,-3.422688512281172,4.4249525050592755,-1.6417130513330789,1.0909279104937488
000178,0.05656958479666249,-64.34729688240854,166.3430136323115,-25.674250433537956,36.623477990906494,-27.733507047839268,-20.719775834366178,-12.668260850528203,1.4845389288723763,-20.95807353535491,-9.716237302964702,-10.725853445984907,-5.659899486638364,-6.895313806731898,-11.701351093448483,-3.6422678662346857,-5.169651439385671,-5.154947689161063,-0.5470539538931676,-6.127676474799344,0.698383082002824
000179,0.067326743128862,-50.91826884361391,157.86448414798053,-21.035238117037824,18.588366206841062,-4.7730623685549896,5.840402448248193,-10.110879885272112,3.3526571136627616,-5.352925735394867,-3.0851964104541385,-3.9645871796059713,4.112417261690392,-1.9589471980013864,3.91738725399812,-0.6938645055962109,-0.8759649301775798,-9.591129110655253,-0.2681053128306655,-4.719133378875503,-0.5713164397673436
000181,0.164892272866268,-74.50134996982672,94.48670826677949,-38.26886454846956,44.6095742034526,-27.189130978792004,23.326911813369446,-4.375485847604681,9.967316017048454,-7.469423869141467,1.0281454720982819,-6.640990441544042,-3.738252380000061,-1.7478074906110033,-5.732282719002065,-2.6086154996342588,-2.034151890707201,-7.892777527823198,2.321264636463052,-8.98055785484922,1.7857288063527523
000182,0.10012249252924721,-32.08317263441661,135.8302984149199,-58.9131180849702,44.42402836444633,-36.50692787468738,30.322624993759575,-4.589785849040407,11.916719173877109,11.801558208817406,7.556395597601306,12.778393660882243,12.130147060415913,3.751392458753395,9.162113870247284,-2.4882604793491727,1.1006087420087267,-0.4843175948974882,-3.0897586237825454,-0.8956907478535531,-1.400021775445155
000183,0.0813721073993611,-129.3102278222189,190.9564085869842,-75.35960497357131,58.205122811956954,-10.369805148532633,-12.867234061603424,27.497292506710448,-18.156033251832355,8.253267842036314,8.028116258696246,-7.361835738394516,0.15770466486594187,-8.074694697801647,-4.849187926430115,-7.851742909947227,-10.180253068612823,-2.8339118970688255,-6.236015241780325,-9.89737579436958,-9.259892944121262
000184,0.13855616031332635,-39.69080443575264,90.8297548941849,-46.074066777952055,41.458819283148614,-34.22181040361442,32.94015865529161,-8.686154980780826,17.619779166014958,-11.75219954432707,6.809849316923614,-6.800056330714532,-3.3353773496342125,-10.642207108158035,-0.2594925205405191,-11.773175561684061,0.08043770910183073,-10.033186216628547,-2.1566168397063117,-8.624291006331681,-6.136528635651314
000185,0.17169300426136364,-81.4701698044228,71.74508631369841,-55.04260866053612,42.529257102838194,-30.195824769186324,11.761082087801489,-7.080578639836385,12.727072202772113,-6.478172205679535,4.510514314250237,-3.672196993754955,3.2662326876295786,-5.918538077953154,-0.8022351250171785,-6.7774317635432855,2.0153256083759796,-6.297149860587063,-1.606103915543208,-4.631098280344862,-2.0073621775555166
000188,0.06750501036768547,-332.6715199614529,107.54239036778252,-9.630689084296316,16.623763605613338,-7.107607980191525,-5.336428465273199,-13.358116654743013,-8.988406868783672,-9.092166967094434,-1.8948458611784058,-5.260662219367509,-7.804539309089438,-7.0191311129770115,-9.670281083986099,-11.472793324458353,-5.714645704663878,-8.87757608682871,-7.660666830102936,-8.277030326299181,-2.609744196875846
000189,0.07617307500307201,-215.44370081470146,178.70675385660948,-67.91706516383776,35.194009759873396,16.33654631488093,1.5905114617626486,-2.810608710783879,-14.660644114762318,-11.954340833769287,-9.67850951824379,-9.554948769030133,-5.880410415103443,-10.890943752488385,-10.544630906769841,-6.99905853675863,-8.203209023807808,-4.126954074220016,-9.247054250751606,-8.02551429846161,-11.041935025929716
000190,0.09348002258158508,-157.6468510482601,95.08103884875786,-21.241620859735487,24.652491603401355,-10.563945347121544,-3.7541611222992306,-20.64001376393591,-5.485082898670053,-18.072930371591443,-4.931614570214505,-15.79366180407418,-5.108100952837769,-6.737799428304705,-4.891905819258667,-5.744001325198244,-6.005229273480621,-9.263382336572871,-2.549044735587288,-8.398813437787537,-8.743426142537805
000191,0.10028406057478256,-219.42381832152896,166.28037465108497,-33.68618475224792,1.0715666683005034,2.870085651343135,9.707204018761386,5.675388802787301,-7.421373984788485,-0.5315253099925619,-2.1266260677415283,-6.370365181074597,-3.0714061846317184,-6.85522765985227,0.11832472828150495,-0.39885586365855163,4.983661963839537,-1.7300390750590604,0.23871837300836724,-6.097597725592575,1.9539129449394408
000192,0.15668803741472428,-421.9480679885282,87.11801919736142,-16.562983731907206,-3.260936812738205,4.190435852337794,-7.256422306378684,-6.842152237102224,-6.294235301566043,-3.1864054933490253,-3.0456159221793335,-4.548739812315862,-1.673514702075048,-4.063414564148986,-3.877329095044976,-1.51076059791235,-3.5022567866037155,-4.914218344445182,-2.9472009624189486,-2.9152543493277467,-3.3082886147918504
000193,0.08588273615170335,-196.70948202044187,111.85941396401917,-22.057600703621635,32.167992204372744,-4.859015263566972,4.266604077977689,-12.92630983056394,-4.24351817537536,-13.454346436199065,-5.357252471340654,-12.268035534035768,-6.650309365376966,-7.777370946161095,-6.247678943947155,-9.854044934926051,-6.47235971823715,-9.058841491270393,-7.500667024963594,-9.986207610497216,-10.138309461278855
000194,0.07629124705580384,-188.40054872872358,115.59913874902574,-26.08189383143435,32.61493356570888,-8.434101104520533,3.4938529598172843,-12.135148045142378,-2.0794363042409665,-15.5968314710708,-5.562916741459508,-11.711592096273105,-3.896247764792262,-9.33049176337914,-8.861484123451064,-10.384009688922253,-4.903285684815943,-8.559903540340386,-6.228744425741436,-8.744249849996601,-7.815725747570966
000195,0.11394565184862165,-237.97163489015117,127.36004500197755,-46.881371810491814,19.018502733451236,-8.834261359530045,-6.02075675956125,-9.499954168074629,-8.078326718129615,-1.4725939711426452,-3.766560396119223,-3.5197867205103064,-0.8277514949991067,-8.595556864097011,-4.64358077828185,-4.782541785429957,2.0571045818666605,-6.1128575968389125,2.5891614467343413,2.0429970224639744,1.2638425633007946
000196,0.07902024888758183,-257.19087732322413,174.21295569226245,-57.303721938451346,25.22978137434599,11.615920610057072,-10.279797303979635,-0.6703102530080145,-17.81041105391171,-11.687605879236534,-11.316319245942807,-10.055756082473998,-7.920444227016179,-16.544283667766027,-10.969572923743595,-10.512168911998925,-9.57701554966974,-8.521775095763159,-7.8992757715715625,-6.038953550617465,-4.770786123219431
000197,0.054005264427154004,-333.13572465495525,113.82281751259266,-1.9265472416783864,17.514521877252964,1.199926506841951,-2.938871375472949,-7.654227966983016,-7.213048374520868,-9.525379898250314,-6.826394314519274,-7.333256497685112,-7.319681644780044,-5.340332698777359,-8.128657475745367,-12.82513095856517,-8.154995933842553,-7.790490345800824,-8.101741104690985,-8.01257093489331,-6.136994309915557
000198,0.08422481014466195,-134.74901220690683,107.73392151607675,-28.732431037191088,36.14928523606677,-12.23113177641296,-0.8922034451232623,-17.46038008557166,-2.732958097105013,-13.557512585337065,-4.732016300810127,-18.10267487856768,-11.29373097347344,-7.421497811999098,-4.958260483605028,-9.991395413319841,-4.441685072481725,-9.38479799422637,-5.591103315479655,-7.743871672110791,-2.893555297780648
000199,0.06626827433957892,-273.92028366625465,140.9640060764958,-8.649370200265118,12.472198982811191,11.699935929587419,0.5952192884047449,15.639847139217963,4.146163914294448,12.254246598359794,5.317488550376512,4.070507654559647,4.998973986791679,-1.6851498261251174,5.223185794665184,1.2593740749398392,2.5808775748028103,-1.7323193150276743,6.280092976007045,-0.7648850102595597,1.6589484807212778
000200,0.09322403280932152,-142.69630795177798,93.57439578828634,-28.335224564490865,35.95938939017415,-8.90269985215484,1.7547864534118338,-10.090693891299699,-3.077879001905199,-10.889857492009453,-7.053387912062691,-13.548929975404539,-7.530527608051644,-6.608413717934585,-9.912262064537398,-8.518512057072552,-4.929863039571738,-6.614829452886457,-7.227553685272338,-11.709553440994922,-8.777918923107567
000201,0.1209364593121269,-153.39789672117357,99.18963411089607,-35.06904722864779,27.069385906021452,-11.299786620813109,1.9307684224199277,-6.256006385010147,-8.126967577077185,-5.410744260724683,-6.822156849213745,-7.301682096895402,-2.9041971054979308,-10.949527885999396,-5.834595058688945,-14.633808570269213,-5.020523289966745,-6.454652141444434,2.234479097592428,-1.6349557928145886,3.4167320422237673
